account_id,matches_played,total_kills,total_deaths,total_assists,avg_kd,win_rate,total_time_played
252832167,1,2,9,7,0.2222222222222222,0.0,2005
293806106,4,21,30,27,0.7,0.5,7859
115477035,13,100,41,162,2.4390243902439024,0.6923076923076923,23307
44307921,2,11,10,27,1.1,0.5,4069
385482964,3,36,13,35,2.769230769230769,1.0,5312
899280998,1,0,2,0,0.0,0.0,845
1243852454,5,45,32,62,1.40625,0.6,8889
1056512979,5,28,22,77,1.2727272727272727,0.8,8988
1908454981,7,55,15,113,3.6666666666666665,1.0,13300
1548410234,2,15,34,13,0.4411764705882353,0.0,3736
243119652,6,33,37,43,0.8918918918918919,0.6666666666666666,8958
1258973744,12,113,73,104,1.547945205479452,0.3333333333333333,22358
211510825,11,112,61,105,1.8360655737704918,0.45454545454545453,20703
238022169,3,24,23,35,1.0434782608695652,0.0,7354
437926883,2,29,10,24,2.9,0.5,3873
1115903684,3,9,15,20,0.6,0.3333333333333333,4379
83326473,7,25,42,40,0.5952380952380952,0.2857142857142857,11830
434052154,5,52,40,54,1.3,0.6,8462
462903757,16,96,84,111,1.1428571428571428,0.25,28969
1024026045,13,79,45,104,1.7555555555555555,0.5384615384615384,20856
1841671946,1,4,0,17,4.0,1.0,1898
1529829716,9,22,31,94,0.7096774193548387,0.3333333333333333,13602
1741319844,11,103,53,108,1.9433962264150944,0.6363636363636364,18627
1862559855,8,61,73,83,0.8356164383561644,0.5,14584
103017366,8,38,53,54,0.7169811320754716,0.25,15204
1110347672,5,46,27,40,1.7037037037037037,0.2,8823
120318446,6,25,32,70,0.78125,0.5,9861
91589411,5,53,24,52,2.2083333333333335,0.4,10407
446950855,8,72,36,90,2.0,0.625,15785
1086792238,1,3,7,4,0.42857142857142855,0.0,1982
888030249,9,69,46,76,1.5,0.5555555555555556,15744
957234943,10,44,61,131,0.7213114754098361,0.5,20099
366624233,1,10,6,14,1.6666666666666667,1.0,2101
1412200969,7,26,45,39,0.5777777777777777,0.2857142857142857,10567
1463723173,3,37,22,27,1.6818181818181819,0.3333333333333333,6519
316493111,11,95,65,127,1.4615384615384615,0.2727272727272727,24342
373608909,3,25,23,24,1.0869565217391304,0.0,4727
273428056,1,8,12,4,0.6666666666666666,0.0,2025
150454049,6,42,31,67,1.3548387096774193,0.5,10802
311672893,1,10,6,15,1.6666666666666667,1.0,1924
364685282,2,33,13,21,2.5384615384615383,0.0,4033
65552385,5,25,17,42,1.4705882352941178,0.4,8595
240942631,5,27,20,42,1.35,0.6,8671
165560339,7,26,33,75,0.7878787878787878,0.5714285714285714,12075
1922425418,14,80,90,143,0.8888888888888888,0.42857142857142855,27660
157804248,1,9,4,15,2.25,1.0,2250
1028137021,16,89,86,130,1.0348837209302326,0.375,27661
838920648,3,25,19,24,1.3157894736842106,0.3333333333333333,5510
151503194,8,30,71,52,0.4225352112676056,0.25,15183
44122052,3,21,6,33,3.5,0.3333333333333333,6286
1105473935,6,26,44,58,0.5909090909090909,0.3333333333333333,11285
87839692,14,88,101,155,0.8712871287128713,0.7142857142857143,22110
173444968,11,63,73,98,0.863013698630137,0.6363636363636364,19920
450871828,13,62,49,186,1.2653061224489797,0.6923076923076923,24858
224623791,12,93,76,143,1.2236842105263157,0.6666666666666666,22922
1009357670,4,32,11,53,2.909090909090909,0.75,7650
1864276769,14,84,59,179,1.423728813559322,0.6428571428571429,24191
108022471,4,36,11,46,3.272727272727273,0.75,8258
27406990,2,13,10,6,1.3,0.0,3226
1091074512,4,25,23,57,1.0869565217391304,0.25,7255
210177079,11,66,41,124,1.6097560975609757,0.5454545454545454,20265
117151746,9,64,38,135,1.6842105263157894,0.6666666666666666,16654
1175660171,2,8,9,7,0.8888888888888888,0.0,3541
12896754,2,11,17,31,0.6470588235294118,0.5,3763
144112705,3,19,13,34,1.4615384615384615,0.6666666666666666,6761
886287170,3,24,18,40,1.3333333333333333,0.6666666666666666,6111
1611512492,10,65,94,108,0.6914893617021277,0.4,18727
166347564,4,30,23,45,1.3043478260869565,0.75,7344
1551899522,9,34,59,77,0.576271186440678,0.3333333333333333,14308
1833901250,3,24,27,24,0.8888888888888888,0.0,5776
1925530166,4,20,27,34,0.7407407407407407,0.25,6320
1920438233,4,12,29,54,0.41379310344827586,0.25,7398
60470944,6,55,35,67,1.5714285714285714,0.3333333333333333,11994
143073372,10,106,44,128,2.409090909090909,0.7,17629
432632058,3,27,13,44,2.076923076923077,1.0,5103
96398669,5,38,17,51,2.235294117647059,0.6,7680
141706498,8,61,45,109,1.3555555555555556,0.25,15433
329035753,3,28,17,35,1.6470588235294117,0.3333333333333333,5711
97652111,8,52,52,91,1.0,0.375,15221
399027439,1,3,9,6,0.3333333333333333,0.0,1539
1805036873,7,51,19,95,2.6842105263157894,0.8571428571428571,11517
1912069048,6,72,48,59,1.5,0.3333333333333333,11284
1895769361,11,63,58,121,1.0862068965517242,0.45454545454545453,19555
1576723802,10,59,61,80,0.9672131147540983,0.2,19070
183746488,4,41,18,45,2.2777777777777777,0.5,8286
1022274455,4,22,26,47,0.8461538461538461,0.0,7166
59313281,3,12,13,35,0.9230769230769231,1.0,5010
1620386639,3,18,17,37,1.0588235294117647,0.6666666666666666,5351
1065996175,6,67,22,74,3.0454545454545454,0.6666666666666666,10405
1845062151,9,31,31,95,1.0,0.6666666666666666,15769
924812291,6,48,30,83,1.6,0.6666666666666666,10405
1826547273,2,23,7,27,3.2857142857142856,1.0,3533
488141740,18,147,80,197,1.8375,0.5555555555555556,31980
847804960,3,9,28,17,0.32142857142857145,0.0,5354
318194745,5,43,29,44,1.4827586206896552,0.2,10874
1059508576,3,30,19,27,1.5789473684210527,0.3333333333333333,4963
241312861,1,2,1,3,2.0,0.0,905
1066002321,5,18,21,21,0.8571428571428571,0.2,8546
1085734738,1,14,3,14,4.666666666666667,1.0,1912
426611054,6,34,30,74,1.1333333333333333,0.5,10839
96544316,3,21,22,18,0.9545454545454546,0.3333333333333333,6175
119358588,8,38,39,65,0.9743589743589743,0.5,13446
89583339,9,102,65,91,1.5692307692307692,0.2222222222222222,17195
55126821,1,6,5,14,1.2,1.0,1919
925626863,6,53,25,91,2.12,0.6666666666666666,13029
1920710127,10,47,57,91,0.8245614035087719,0.2,16510
342598421,2,18,12,15,1.5,0.5,3250
1865399173,13,80,78,155,1.0256410256410255,0.46153846153846156,26011
404130420,3,21,22,18,0.9545454545454546,0.0,5564
108710262,15,136,75,177,1.8133333333333332,0.4,25210
1133672306,1,5,1,18,5.0,1.0,1725
176007261,1,6,4,8,1.5,1.0,1652
83594771,5,29,18,37,1.6111111111111112,0.8,8509
25821887,8,80,46,56,1.7391304347826086,0.5,13084
140824423,12,70,91,139,0.7692307692307693,0.4166666666666667,24437
1711030490,10,77,105,112,0.7333333333333333,0.3,16223
1586879217,7,93,35,52,2.657142857142857,0.8571428571428571,12880
1891938420,10,46,97,131,0.4742268041237113,0.3,16223
1698335397,6,46,34,79,1.3529411764705883,0.6666666666666666,12015
301648888,3,8,15,41,0.5333333333333333,0.6666666666666666,4900
922171629,1,8,6,2,1.3333333333333333,0.0,1959
148361928,8,44,44,74,1.0,0.125,14736
238518802,1,2,1,10,2.0,1.0,1544
1150035333,7,53,45,73,1.1777777777777778,0.5714285714285714,11462
402272877,2,14,4,11,3.5,0.5,2723
987712322,8,26,44,74,0.5909090909090909,0.875,13283
1054418759,8,66,60,85,1.1,0.625,14064
185368295,2,8,7,8,1.1428571428571428,0.0,3882
123756868,9,35,64,99,0.546875,0.5555555555555556,16549
253738377,15,134,134,102,1.0,0.26666666666666666,28706
238783017,3,29,15,17,1.9333333333333333,0.3333333333333333,5723
159068073,5,45,14,53,3.2142857142857144,0.6,9288
117629808,2,2,12,3,0.16666666666666666,0.0,2382
859118081,7,37,48,43,0.7708333333333334,0.42857142857142855,12158
1016689973,8,33,39,54,0.8461538461538461,0.375,13043
1299785813,2,5,10,10,0.5,1.0,3944
96595473,3,33,13,38,2.5384615384615383,0.6666666666666666,5141
173445172,2,12,5,36,2.4,1.0,3288
53194758,4,24,24,34,1.0,0.0,7478
1046265586,1,9,12,16,0.75,0.0,2321
119464217,4,13,18,37,0.7222222222222222,0.25,8323
379059601,8,31,30,106,1.0333333333333334,0.5,13855
296995168,2,6,16,22,0.375,0.0,4621
107406609,2,7,9,18,0.7777777777777778,0.0,3606
885386861,3,18,12,25,1.5,0.6666666666666666,5720
1419449444,4,19,23,43,0.8260869565217391,0.5,7181
97377256,5,11,13,41,0.8461538461538461,0.2,7465
16435195,8,50,61,59,0.819672131147541,0.625,15441
390479281,16,126,112,143,1.125,0.4375,28790
1595498032,8,109,29,88,3.7586206896551726,0.75,13120
849632103,1,2,4,11,0.5,1.0,1878
67773536,1,13,4,19,3.25,1.0,2965
1384119774,3,19,18,34,1.0555555555555556,0.3333333333333333,5896
65285918,5,25,24,55,1.0416666666666667,0.0,11146
101258013,4,50,33,56,1.5151515151515151,0.5,8974
1055301178,4,31,22,37,1.4090909090909092,0.5,7101
69551100,5,27,32,61,0.84375,0.4,9376
1174405729,1,5,3,11,1.6666666666666667,1.0,1308
332303831,8,36,61,88,0.5901639344262295,0.625,16819
452555721,4,33,17,47,1.9411764705882353,0.75,6854
1862446802,1,4,10,6,0.4,0.0,1492
1176357514,3,24,23,26,1.0434782608695652,0.3333333333333333,5134
1896932924,8,49,41,65,1.1951219512195121,0.375,14312
1167486585,1,0,2,22,0.0,1.0,1738
443128000,4,27,24,29,1.125,0.5,8217
1061398268,11,73,72,121,1.0138888888888888,0.2727272727272727,19933
14231343,10,76,83,99,0.9156626506024096,0.4,20528
289984956,17,74,116,124,0.6379310344827587,0.29411764705882354,27656
884800301,6,19,31,23,0.6129032258064516,0.3333333333333333,9000
1140097740,5,36,33,79,1.0909090909090908,0.8,9461
119035214,3,17,24,31,0.7083333333333334,0.3333333333333333,5658
1762695496,1,8,2,8,4.0,1.0,1545
1588365521,1,16,9,10,1.7777777777777777,1.0,1861
1250228637,5,45,30,54,1.5,0.0,11039
1661328613,4,13,11,35,1.1818181818181819,0.25,7753
135846967,3,34,16,50,2.125,0.6666666666666666,5860
340982347,1,7,6,9,1.1666666666666667,1.0,1959
295713867,2,10,9,18,1.1111111111111112,0.5,3733
1482647580,4,30,6,76,5.0,1.0,7242
343528896,8,39,53,86,0.7358490566037735,0.375,14268
86083815,6,32,38,71,0.8421052631578947,0.5,10118
193289862,7,71,24,99,2.9583333333333335,0.7142857142857143,14417
181577898,10,46,52,100,0.8846153846153846,0.3,17203
174042857,6,71,21,49,3.380952380952381,0.6666666666666666,12373
160829871,3,17,23,30,0.7391304347826086,0.3333333333333333,5144
254940443,1,4,6,1,0.6666666666666666,0.0,1702
384653741,9,39,51,133,0.7647058823529411,0.5555555555555556,18492
1173329247,3,23,4,36,5.75,1.0,5806
837058017,4,28,22,50,1.2727272727272727,0.75,7979
1200745973,13,85,73,98,1.1643835616438356,0.46153846153846156,22017
394888463,5,18,18,52,1.0,0.6,9416
1846180210,6,65,35,90,1.8571428571428572,0.8333333333333334,11015
1120655375,1,20,3,16,6.666666666666667,1.0,1745
151659980,7,49,33,92,1.4848484848484849,0.7142857142857143,13302
108135668,8,42,52,89,0.8076923076923077,0.5,14718
150318297,3,19,20,37,0.95,0.3333333333333333,7503
119178263,1,2,9,9,0.2222222222222222,1.0,1934
60868576,8,40,55,45,0.7272727272727273,0.25,15016
904121169,3,26,15,23,1.7333333333333334,1.0,5971
907650290,2,14,11,15,1.2727272727272727,0.5,3581
114452421,7,70,28,89,2.5,0.7142857142857143,13302
328475680,5,40,38,46,1.0526315789473684,0.4,10215
81622017,11,56,82,66,0.6829268292682927,0.2727272727272727,19882
1729666815,1,6,5,16,1.2,1.0,2259
104030097,11,34,65,77,0.5230769230769231,0.2727272727272727,17595
434156679,11,66,42,74,1.5714285714285714,0.2727272727272727,17595
67223012,3,19,12,41,1.5833333333333333,1.0,5871
75707134,3,22,21,37,1.0476190476190477,0.6666666666666666,7011
48782900,8,89,32,103,2.78125,0.375,16000
169943494,3,26,17,12,1.5294117647058822,0.0,5424
1686411392,4,37,19,38,1.9473684210526316,0.75,8605
339976259,13,54,60,97,0.9,0.5384615384615384,22599
224860494,17,126,93,144,1.3548387096774193,0.35294117647058826,33496
55297093,8,73,33,80,2.212121212121212,0.375,16183
1715337879,2,22,15,23,1.4666666666666666,0.0,4195
1924675708,14,182,34,87,5.352941176470588,0.8571428571428571,20441
1926422616,7,63,40,84,1.575,0.5714285714285714,12466
1924808882,8,28,42,78,0.6666666666666666,0.125,15435
352231929,2,5,10,42,0.5,1.0,3549
136497875,14,93,60,105,1.55,0.42857142857142855,25230
347624260,6,37,30,76,1.2333333333333334,0.6666666666666666,10487
37635280,2,16,17,13,0.9411764705882353,1.0,4006
957622850,10,74,69,123,1.0724637681159421,0.5,19531
394096290,17,95,66,172,1.4393939393939394,0.47058823529411764,29165
195257679,2,11,17,32,0.6470588235294118,1.0,4063
162425986,20,114,116,167,0.9827586206896551,0.4,35112
108264063,5,14,28,43,0.5,0.4,9187
39366096,5,21,23,70,0.9130434782608695,0.8,10461
1862853193,1,8,11,18,0.7272727272727273,1.0,2253
1108205529,10,77,34,108,2.264705882352941,0.8,14938
381164128,4,9,26,64,0.34615384615384615,0.25,7505
1113450763,8,53,27,81,1.962962962962963,0.5,12887
188859483,5,51,27,101,1.8888888888888888,0.8,10621
86240532,3,17,20,43,0.85,0.6666666666666666,5554
111701409,8,33,39,78,0.8461538461538461,0.75,13473
60519323,8,59,63,76,0.9365079365079365,0.5,15230
1087671133,3,35,16,26,2.1875,0.3333333333333333,6020
357201240,5,26,33,56,0.7878787878787878,0.4,8750
25766064,9,48,60,89,0.8,0.2222222222222222,15947
7984905,13,60,95,173,0.631578947368421,0.3076923076923077,28244
839143344,5,16,51,33,0.3137254901960784,0.4,8750
1693875968,4,24,27,46,0.8888888888888888,0.75,6647
1176424269,3,13,9,35,1.4444444444444444,1.0,4725
145295169,3,32,23,43,1.391304347826087,0.6666666666666666,6453
1106494840,6,23,24,33,0.9583333333333334,0.3333333333333333,9100
230796169,10,29,51,84,0.5686274509803921,0.4,18156
69817883,3,25,23,55,1.0869565217391304,0.6666666666666666,6699
254150033,5,29,35,51,0.8285714285714286,0.4,9816
1687367231,5,46,24,46,1.9166666666666667,0.4,9509
900513247,3,42,24,48,1.75,0.6666666666666666,5865
1068913860,9,55,42,82,1.3095238095238095,0.5555555555555556,13322
1048356191,11,78,61,95,1.278688524590164,0.2727272727272727,18389
1482595800,11,49,61,112,0.8032786885245902,0.2727272727272727,18389
1237927656,4,15,26,43,0.5769230769230769,0.5,7475
206767141,10,46,62,114,0.7419354838709677,0.4,19227
473604446,3,21,13,22,1.6153846153846154,0.3333333333333333,5701
184208894,10,46,63,114,0.7301587301587301,0.7,17804
1068873718,10,70,47,98,1.4893617021276595,0.5,16746
841682877,3,14,10,31,1.4,0.3333333333333333,5701
1754546093,3,27,13,40,2.076923076923077,0.6666666666666666,5839
1733381287,12,80,53,152,1.509433962264151,0.5,22171
1014394571,17,135,61,236,2.2131147540983607,0.5294117647058824,32585
1539012367,5,43,20,42,2.15,0.6,8762
398425116,4,18,28,17,0.6428571428571429,0.25,6341
873357744,4,38,32,42,1.1875,0.75,8503
91172996,3,20,11,19,1.8181818181818181,0.3333333333333333,4655
72260420,14,142,99,148,1.4343434343434343,0.7857142857142857,25740
93310330,4,17,19,28,0.8947368421052632,0.25,6341
326034836,1,2,0,0,2.0,0.0,739
139374319,3,15,19,42,0.7894736842105263,1.0,6464
158386956,5,38,27,38,1.4074074074074074,0.6,9170
258484467,2,3,8,30,0.375,0.5,3535
237219241,6,48,44,62,1.0909090909090908,0.3333333333333333,12398
233759171,2,9,5,27,1.8,0.5,3397
1922845034,5,31,26,46,1.1923076923076923,0.6,8358
907687060,6,36,31,51,1.1612903225806452,0.3333333333333333,11930
257210775,6,36,43,82,0.8372093023255814,0.5,11259
79336724,1,0,6,5,0.0,0.0,1516
1038443568,6,29,51,45,0.5686274509803921,0.3333333333333333,11930
1108152657,7,44,29,71,1.5172413793103448,0.42857142857142855,14335
274125728,4,13,32,36,0.40625,0.25,7158
853211285,13,94,85,140,1.1058823529411765,0.46153846153846156,24660
907114330,4,35,16,50,2.1875,1.0,8301
121322997,9,61,41,86,1.4878048780487805,0.4444444444444444,16459
1034713494,11,139,58,106,2.396551724137931,0.8181818181818182,19136
201550425,8,38,76,66,0.5,0.25,16083
129314095,10,41,42,143,0.9761904761904762,0.7,20067
916591497,4,33,14,44,2.357142857142857,0.5,7539
74864964,2,12,6,36,2.0,1.0,3509
170272303,4,31,12,64,2.5833333333333335,0.75,7777
1807540716,6,31,31,42,1.0,0.3333333333333333,11431
1083069423,2,9,24,17,0.375,0.0,4110
1126687027,1,10,10,4,1.0,0.0,1457
114273352,7,57,44,72,1.2954545454545454,0.5714285714285714,14304
11725797,4,15,15,61,1.0,0.5,7186
69321575,6,49,31,70,1.5806451612903225,0.5,11948
1296449134,4,31,27,42,1.1481481481481481,0.75,7251
132988008,3,7,23,20,0.30434782608695654,0.0,5355
1238293735,10,82,43,127,1.9069767441860466,0.5,17689
448618509,3,17,11,46,1.5454545454545454,0.6666666666666666,6144
1698175758,2,14,13,18,1.0769230769230769,0.5,3980
308420422,6,31,43,42,0.7209302325581395,0.3333333333333333,10589
125505784,4,26,22,58,1.1818181818181819,1.0,8286
975107953,7,46,37,60,1.2432432432432432,0.2857142857142857,13778
457931163,4,27,35,40,0.7714285714285715,0.25,6913
102495377,11,43,56,104,0.7678571428571429,0.2727272727272727,21870
887715845,3,24,24,30,1.0,0.3333333333333333,5212
149613091,3,13,22,10,0.5909090909090909,0.0,5334
968418691,3,28,26,22,1.0769230769230769,0.6666666666666666,6666
1057438293,5,59,34,61,1.7352941176470589,1.0,9042
83880883,22,121,174,185,0.6954022988505747,0.2727272727272727,38825
231766654,4,20,32,41,0.625,0.5,7735
99013125,8,36,36,99,1.0,0.5,15494
1653167506,2,31,15,24,2.066666666666667,0.0,4584
1236135390,4,19,16,36,1.1875,0.75,7710
1276314950,14,139,43,168,3.2325581395348837,0.7142857142857143,18650
1402444726,5,30,20,60,1.5,0.6,11421
117681285,5,37,17,51,2.176470588235294,0.4,9177
115071645,2,13,21,12,0.6190476190476191,0.0,3127
1146874782,3,44,6,33,7.333333333333333,0.6666666666666666,5274
1279995071,5,65,27,48,2.4074074074074074,0.8,9694
140919080,6,62,17,47,3.6470588235294117,0.6666666666666666,9737
99576706,7,56,34,103,1.6470588235294117,1.0,12096
1869096633,1,9,6,9,1.5,0.0,1751
1855222810,3,31,13,50,2.3846153846153846,1.0,6429
1861767755,4,36,34,24,1.0588235294117647,0.5,6765
1223276739,3,23,18,31,1.2777777777777777,0.3333333333333333,5928
101218177,2,14,10,36,1.4,0.5,4443
1077869616,4,27,16,61,1.6875,0.75,5678
308802177,8,58,38,82,1.5263157894736843,0.375,15101
1049261237,3,19,32,33,0.59375,0.3333333333333333,6092
114075864,3,27,16,36,1.6875,0.6666666666666666,6415
1312401382,1,3,7,5,0.42857142857142855,1.0,1719
951370173,6,36,41,65,0.8780487804878049,0.3333333333333333,10842
9829833,5,27,35,56,0.7714285714285715,0.6,9668
452519113,9,69,54,94,1.2777777777777777,0.3333333333333333,16849
308904428,7,35,32,85,1.09375,0.7142857142857143,12129
446930613,7,62,56,78,1.1071428571428572,0.42857142857142855,12818
190682016,10,96,28,120,3.4285714285714284,0.6,17879
193743052,2,7,15,16,0.4666666666666667,0.0,3789
200057040,1,5,6,7,0.8333333333333334,0.0,2129
42771215,8,35,42,101,0.8333333333333334,0.625,14766
850258514,5,30,16,48,1.875,0.6,9206
1025424848,2,20,9,27,2.2222222222222223,1.0,3564
379745391,2,6,17,19,0.35294117647058826,0.0,3996
1009703898,8,84,53,116,1.5849056603773586,0.875,13722
118903322,5,40,23,32,1.7391304347826086,0.4,8640
890192275,7,61,51,67,1.196078431372549,0.42857142857142855,11747
889457024,1,1,5,9,0.2,1.0,1521
107632839,6,39,33,78,1.1818181818181819,0.5,10907
1833374590,3,25,12,19,2.0833333333333335,0.6666666666666666,5361
58256774,2,12,7,15,1.7142857142857142,0.5,3330
457689577,2,14,12,22,1.1666666666666667,0.5,4235
409056238,10,96,40,113,2.4,0.6,16134
1192612644,1,7,10,5,0.7,1.0,1779
1610906733,3,16,18,32,0.8888888888888888,0.3333333333333333,5790
1150831835,11,52,77,113,0.6753246753246753,0.5454545454545454,18652
201903449,4,29,11,51,2.6363636363636362,1.0,6914
1589676954,9,82,24,66,3.4166666666666665,0.6666666666666666,12302
301329872,3,21,24,20,0.875,0.3333333333333333,6174
255932485,3,15,20,30,0.75,0.3333333333333333,5544
1051702046,3,21,26,26,0.8076923076923077,0.6666666666666666,5147
884850823,8,59,68,88,0.8676470588235294,0.5,15325
158664243,4,14,32,55,0.4375,0.5,7379
1255354474,5,58,16,43,3.625,0.6,7952
400239835,5,46,40,76,1.15,0.6,9844
363000769,4,36,11,46,3.272727272727273,1.0,5681
87037994,3,10,29,32,0.3448275862068966,0.3333333333333333,6189
45745253,12,42,67,120,0.6268656716417911,0.5833333333333334,22536
43104332,7,55,25,89,2.2,0.8571428571428571,12058
1028635834,3,21,19,48,1.105263157894737,0.6666666666666666,5929
25017556,8,60,43,112,1.3953488372093024,0.625,14055
66538054,3,23,14,30,1.6428571428571428,0.3333333333333333,6196
872024777,3,15,6,36,2.5,1.0,5488
878429321,1,11,8,9,1.375,1.0,1757
105873903,9,69,52,77,1.3269230769230769,0.4444444444444444,18146
108960927,4,17,23,63,0.7391304347826086,0.5,7849
105314754,1,8,1,14,8.0,1.0,1757
84769740,2,34,10,21,3.4,1.0,3953
1755014456,3,19,19,19,1.0,0.3333333333333333,4666
97282856,3,27,17,65,1.588235294117647,0.6666666666666666,5728
1871739088,9,84,78,85,1.0769230769230769,0.3333333333333333,18139
317225634,5,36,35,46,1.0285714285714285,0.4,9329
1015901133,2,8,14,24,0.5714285714285714,0.5,3461
309775467,9,51,71,98,0.7183098591549296,0.5555555555555556,17194
1055630841,2,5,14,21,0.35714285714285715,0.5,3576
85510914,9,66,62,115,1.064516129032258,0.4444444444444444,17032
346413789,5,23,21,57,1.0952380952380953,0.4,9844
299442935,3,21,22,33,0.9545454545454546,0.3333333333333333,5884
919887968,2,11,13,29,0.8461538461538461,0.5,3246
173383867,4,28,16,52,1.75,0.75,7604
141914289,7,64,39,61,1.641025641025641,0.8571428571428571,13462
1847107945,4,37,22,30,1.6818181818181819,0.5,7821
1838056450,5,55,26,52,2.1153846153846154,1.0,10101
1910557488,6,42,34,76,1.2352941176470589,0.6666666666666666,12693
1240686140,5,39,16,49,2.4375,0.6,9232
328181450,5,26,21,60,1.2380952380952381,1.0,9203
217787394,2,11,4,17,2.75,1.0,2238
85353428,3,18,8,39,2.25,0.6666666666666666,5850
1826179440,14,95,129,81,0.7364341085271318,0.42857142857142855,24840
1036625634,3,18,14,25,1.2857142857142858,0.6666666666666666,5068
245682804,4,25,16,51,1.5625,0.75,6564
446919781,7,76,33,78,2.303030303030303,0.7142857142857143,11784
151913358,10,59,61,82,0.9672131147540983,0.4,16374
54768214,3,12,16,14,0.75,0.3333333333333333,5006
1855409428,18,121,95,147,1.2736842105263158,0.3333333333333333,33472
1877408615,10,68,60,133,1.1333333333333333,0.6,20129
1834638009,6,38,44,67,0.8636363636363636,0.6666666666666666,10337
148319868,14,108,72,152,1.5,0.7857142857142857,21968
1264618262,2,16,6,42,2.6666666666666665,0.5,3508
1272586127,7,46,49,66,0.9387755102040817,0.42857142857142855,14723
855666586,10,58,51,94,1.1372549019607843,0.4,16460
1204411513,12,70,69,107,1.0144927536231885,0.4166666666666667,22392
35187362,10,107,46,84,2.3260869565217392,0.5,17747
1180548075,9,103,54,84,1.9074074074074074,0.2222222222222222,18106
52470434,9,50,51,113,0.9803921568627451,0.4444444444444444,15229
255389825,6,42,52,67,0.8076923076923077,0.3333333333333333,11305
1691663360,10,72,46,84,1.565217391304348,0.5,15891
236546029,4,51,16,43,3.1875,0.75,6284
1741618482,4,36,27,60,1.3333333333333333,1.0,7764
1513374494,1,10,7,20,1.4285714285714286,1.0,1826
215420799,9,64,46,105,1.391304347826087,0.4444444444444444,17526
1058993200,1,1,5,10,0.2,0.0,1845
1102763637,2,18,12,10,1.5,0.5,3426
123403438,10,45,54,90,0.8333333333333334,0.5,15891
306561903,3,12,16,31,0.75,0.0,5772
1080128109,6,30,29,63,1.0344827586206897,0.5,9776
900220895,2,22,4,32,5.5,0.5,4196
1298734275,5,27,16,73,1.6875,0.6,9002
123501991,17,161,73,130,2.2054794520547945,0.5882352941176471,29997
1473185955,4,51,7,52,7.285714285714286,1.0,6829
314353057,1,7,5,12,1.4,0.0,1947
479381439,8,83,46,65,1.8043478260869565,0.5,14489
135423337,7,41,28,55,1.4642857142857142,0.5714285714285714,12056
1291344841,4,17,17,31,1.0,0.25,6384
318845348,9,73,37,96,1.972972972972973,0.7777777777777778,15582
1402025343,8,29,39,117,0.7435897435897436,0.375,14910
1120368512,7,56,25,90,2.24,0.5714285714285714,10886
1195896640,5,41,31,42,1.3225806451612903,0.2,9780
1407215207,11,68,72,137,0.9444444444444444,0.5454545454545454,19642
914930368,25,163,100,241,1.63,0.52,43096
1144439143,5,38,26,52,1.4615384615384615,0.6,8377
1006448332,1,6,4,19,1.5,1.0,1895
934148390,3,23,19,44,1.2105263157894737,1.0,5614
1277112179,9,125,39,91,3.2051282051282053,0.8888888888888888,14370
313581868,5,28,33,27,0.8484848484848485,0.2,8020
1012333396,12,91,92,140,0.9891304347826086,0.6666666666666666,20511
98791792,2,10,14,20,0.7142857142857143,0.0,3277
1710092569,12,93,82,126,1.1341463414634145,0.5,21440
1192788248,3,31,17,36,1.8235294117647058,1.0,5534
912536727,3,32,30,28,1.0666666666666667,0.3333333333333333,6506
1923264925,4,36,25,40,1.44,0.5,7301
1921533507,1,2,11,9,0.18181818181818182,1.0,1936
1524856358,2,9,17,19,0.5294117647058824,0.0,3156
932345459,6,22,35,57,0.6285714285714286,0.6666666666666666,10839
842141322,1,9,11,6,0.8181818181818182,0.0,1621
896222182,5,97,19,76,5.105263157894737,0.4,10371
57946929,6,47,46,56,1.0217391304347827,0.3333333333333333,11034
908576621,6,46,24,96,1.9166666666666667,0.3333333333333333,12119
1063706305,12,95,56,156,1.6964285714285714,0.4166666666666667,23991
1169902492,3,11,7,18,1.5714285714285714,0.3333333333333333,4708
89359132,3,20,14,40,1.4285714285714286,0.3333333333333333,6099
1188176675,4,28,15,58,1.8666666666666667,0.5,6902
1044537010,7,32,42,100,0.7619047619047619,0.5714285714285714,12624
108256478,3,12,10,33,1.2,1.0,5322
178141594,10,89,61,67,1.459016393442623,0.6,15285
355039561,8,40,39,91,1.0256410256410255,0.5,13793
133308331,5,32,28,42,1.1428571428571428,0.2,9215
1428429599,8,43,66,99,0.6515151515151515,0.625,14564
298305257,10,99,37,99,2.675675675675676,0.6,16556
1858418893,9,62,56,95,1.1071428571428572,0.3333333333333333,16281
1820941475,4,8,27,25,0.2962962962962963,0.25,7380
1761948689,1,9,1,17,9.0,1.0,1737
80212743,4,45,24,32,1.875,0.5,7298
292207500,2,13,16,20,0.8125,0.5,3845
1854526514,3,7,14,38,0.5,0.3333333333333333,5238
484578785,6,41,33,79,1.2424242424242424,0.6666666666666666,12108
108697811,6,36,36,61,1.0,0.5,10866
24965988,1,1,2,6,0.5,1.0,796
1278687134,11,55,67,95,0.8208955223880597,0.36363636363636365,22064
1834147272,2,27,10,21,2.7,1.0,3156
1482863137,12,116,56,168,2.0714285714285716,0.75,21072
1914332050,2,24,5,23,4.8,1.0,3204
836686044,3,18,26,42,0.6923076923076923,0.6666666666666666,6392
